workers,scale,load,1 layer average time,1 layer 90th precntile,1 layer worst time, 2 layers average time,2 layers 90th precntile,2 layers worst time, 3 layers average time,3 layers 90th precntile,3 layers worst time, 4 layers average time,4 layers 90th precntile,4 layers worst time, 5 layers average time,5 layers 90th precntile,5 layers worst time, 6 layers average time,6 layers 90th precntile,6 layers worst time
1,5,5,0.180665969849,0.0703299045563,1.22647619247,0.138087320328,0.155743122101,0.172143936157,0.200848197937,0.209635972977,0.227616071701,0.304279994965,0.308855056763,0.512032032013,0.356400370598,0.399891853333,0.400444030762,0.439852786064,0.46500992775,0.633258104324
1,10,10,0.17149207592,0.114588022232,1.02502393723,0.148121404648,0.17352604866,0.175508975983,0.212504553795,0.242220878601,0.245254993439,0.288716697693,0.318325996399,0.361624956131,0.378423523903,0.431387901306,0.570517063141,0.454788351059,0.462973833084,0.649684906006
1,15,15,0.190269112587,0.112901926041,1.16172409058,0.143517374992,0.145176887512,0.172209978104,0.22181725502,0.268512964249,0.27556014061,0.323822188377,0.413717031479,0.423801898956,0.399374389648,0.428775787354,0.506901979446,0.500889611244,0.596411943436,0.647203922272
1,20,20,0.17055618763,0.0871570110321,1.03890895844,0.152966451645,0.164859056473,0.192685127258,0.245336866379,0.264118909836,0.281795024872,0.362283301353,0.470336914062,0.519366979599,0.414349913597,0.42998790741,0.58738899231,0.493486523628,0.524197101593,0.564758062363
1,25,25,0.18232254982,0.127519845963,1.08255386353,0.166412305832,0.198352813721,0.234354019165,0.27660946846,0.37645483017,0.418617963791,0.366296505928,0.520812034607,0.534421920776,0.425464701653,0.449439048767,0.595582008362,0.501473212242,0.539247989655,0.550648927689
1,30,30,0.186817598343,0.113346099854,1.1125600338,0.169979596138,0.179229021072,0.184888124466,0.297813892365,0.338135004044,0.454720973969,0.377807211876,0.37312912941,0.590554952621,0.463075351715,0.523384809494,0.574900865555,0.552536988258,0.576417922974,0.68897986412
1,35,35,0.197972750664,0.151248931885,1.1097099781,0.190488433838,0.190500020981,0.252794027328,0.309598231316,0.333084106445,0.439829826355,0.401577806473,0.441585063934,0.503015995026,0.493433761597,0.533246994019,0.551666975021,0.615104389191,0.683708906174,0.768635988235
1,40,40,0.221003293991,0.156445026398,1.18933200836,0.215078377724,0.217865943909,0.3338971138,0.329384279251,0.352854967117,0.484257936478,0.448148107529,0.467244148254,0.612023115158,0.556009531021,0.610508203506,0.611904859543,0.667188715935,0.720112085342,0.798018932343
1,45,45,0.227034711838,0.136121988297,1.22528004646,0.221613526344,0.225130081177,0.226084947586,0.359273314476,0.384239912033,0.400849103928,0.465965390205,0.500688076019,0.563979148865,0.60957262516,0.672832965851,0.717776060104,0.763149166107,0.847269058228,0.859424829483
1,50,50,0.238603591919,0.179322957993,1.18070793152,0.266335344315,0.279649972916,0.367999076843,0.407259607315,0.445099115372,0.546802997589,0.524662280083,0.547934055328,0.572767972946,0.696401262283,0.73198390007,0.913053035736,0.840416455269,0.913059949875,0.957163095474
2,5,2,0.359452009201,0.181925058365,2.75547194481,0.158597421646,0.178453922272,0.181747198105,0.230808019638,0.233170032501,0.281052112579,0.318306159973,0.33779001236,0.38000202179,0.402816772461,0.44429898262,0.4703810215,0.499880719185,0.601415157318,0.67410492897
2,10,5,0.300947928429,0.0862519741058,2.31680798531,0.157840895653,0.177039861679,0.182117938995,0.268362903595,0.334864854813,0.39653301239,0.35760474205,0.456618070602,0.51420712471,0.400925016403,0.434715032578,0.457602977753,0.484683680534,0.510164022446,0.571341991425
2,15,7,0.310366463661,0.175508975983,2.23372101784,0.223529672623,0.338376998901,0.551159858704,0.302366018295,0.507488965988,0.555292844772,0.40357105732,0.698337078094,0.716639995575,0.556384921074,0.911448955536,0.944006919861,0.680675530434,1.07614707947,1.16664004326
2,20,10,0.628942084312,0.193903923035,4.65136909485,0.383640885353,0.512871980667,0.540133953094,0.55097284317,0.581614971161,0.581933021545,0.75582280159,0.778708934784,0.901062965393,0.955926060677,1.02017903328,1.0573720932,1.16893339157,1.26106500626,1.30572199821
2,25,12,0.616254782677,0.198823928833,4.75051307678,0.290187096596,0.396249055862,0.397917032242,0.462277746201,0.579056024551,0.811250925064,0.724376940727,0.909554004669,0.98347401619,0.798399209976,1.00092983246,1.04645395279,1.00129568577,1.29906392097,1.35969209671
2,30,15,0.376135778427,0.188642024994,2.67797207832,0.219357967377,0.284696102142,0.348134994507,0.386070775986,0.486851930618,0.72594499588,0.545601630211,0.659552097321,0.709367990494,0.682360982895,0.732449054718,0.95484495163,0.760853695869,0.934472084045,0.940559148788
2,35,17,0.458174920082,0.225256204605,3.35220789909,0.275689315796,0.311697006226,0.471493959427,0.399700331688,0.437790870667,0.54855799675,0.535679507256,0.625488996506,0.731575965881,0.705955219269,0.82136797905,0.865817070007,0.819383120537,0.991855144501,1.14885997772
2,40,20,0.391102099419,0.2131960392,2.63300204277,0.259550285339,0.325838088989,0.448750972748,0.427348327637,0.44852399826,0.572139024734,0.673196291924,0.779042959213,0.847774028778,0.702986478806,0.805907964706,0.841860055923,0.853690695763,0.899538993835,1.00662517548
2,45,22,0.430941438675,0.245641946793,2.82568788528,0.33211209774,0.496002912521,0.63091301918,0.49295899868,0.586288928986,0.621818065643,0.644391345978,0.799138069153,0.97024512291,0.800536036491,0.898389101028,0.922179937363,0.929588580132,1.05422115326,1.07268309593
2,50,25,0.462134194374,0.2552318573,2.948335886,0.376886963844,0.379450798035,0.708713054657,0.477071380615,0.625523090363,0.652791023254,0.728601789474,0.837444067001,0.935231924057,0.818864607811,0.914075136185,1.02814602852,1.03367176056,1.14838695526,1.27511405945
3,5,1,0.469768381119,0.164005994797,3.75865006447,0.224786901474,0.324635982513,0.359880924225,0.327290391922,0.360201835632,0.450865030289,0.463728427887,0.52822804451,0.709053993225,0.507382655144,0.568407773972,0.651200056076,0.616140651703,0.774673938751,0.908876180649
3,10,3,0.556532669067,0.232048988342,4.54966497421,0.205084776878,0.264182090759,0.320204973221,0.304905438423,0.361350059509,0.459020137787,0.441846370697,0.56512093544,0.607740879059,0.519963049889,0.609580993652,0.667670965195,0.63281056881,0.756716966629,0.783450841904
3,15,5,0.551855754852,0.164328098297,4.50326609612,0.194927668571,0.255083084106,0.265401124954,0.330956315994,0.361756086349,0.602606058121,0.418776893616,0.463758945465,0.565123081207,0.537111449242,0.642850875854,0.774076938629,0.687019705772,0.866286039352,0.98893404007
3,20,6,0.519369268417,0.190958976746,4.10192799568,0.188353514671,0.229156970978,0.316086053848,0.392478299141,0.504312038422,0.538501024246,0.443792796135,0.568711042404,0.692983865738,0.552477216721,0.653137207031,0.814011096954,0.672052598,0.770527124405,0.784486055374
3,25,8,0.507404232025,0.189233064651,4.02554702759,0.238994574547,0.28310585022,0.289194107056,0.405790710449,0.491291999817,0.56054520607,0.415773010254,0.478495121002,0.648100852966,0.616068029404,0.792320013046,0.845552921295,0.68561000824,0.785362958908,0.954421043396
3,30,10,0.534296584129,0.210187911987,4.23331689835,0.236388444901,0.291886091232,0.357732057571,0.407295370102,0.569592952728,0.655241966248,0.50046749115,0.622713088989,0.843759059906,0.603297901154,0.693697929382,0.711318016052,0.743661570549,0.830929040909,0.85976600647
3,35,11,0.512931680679,0.180125951767,4.09931111336,0.264307308197,0.3040599823,0.492144107819,0.408030128479,0.516541957855,0.561207056046,0.564729142189,0.646580219269,0.717847108841,0.67074239254,0.766957998276,0.857007980347,0.80640900135,0.97024512291,1.06260085106
3,40,13,0.558185815811,0.216838121414,4.34399199486,0.307030916214,0.386844873428,0.479202032089,0.404298210144,0.450240135193,0.460433959961,0.560632801056,0.692232847214,0.707888126373,0.700285458565,0.758337974548,0.791332960129,1.00209181309,1.07284903526,1.13289809227
3,45,15,0.558536744118,0.372138977051,4.03628087044,0.32353477478,0.448575019836,0.466053009033,0.498998880386,0.592923164368,0.649412870407,0.656508207321,0.768918991089,0.837599992752,0.792125678062,0.865535974503,0.879838943481,0.974435734749,1.09039211273,1.09703493118
3,50,16,0.592762422562,0.297940969467,4.40859699249,0.358802890778,0.390068054199,0.394373893738,0.587696933746,0.684509992599,0.786483049393,0.674899601936,0.76008605957,0.877665996552,0.878255724907,0.928395032883,1.00977301598,1.07322797775,1.18198299408,1.2734849453
4,5,1,0.629475593567,0.157732963562,5.47166490555,0.229845118523,0.357423067093,0.496456861496,0.337320208549,0.416418075562,0.52431511879,0.445704913139,0.559391021729,0.674470901489,0.52256758213,0.626608133316,0.629140853882,0.629015159607,0.706437110901,0.86251115799
4,10,2,0.63874900341,0.183557033539,5.32989096642,0.196975278854,0.265243053436,0.266142845154,0.323709750175,0.431845903397,0.439843177795,0.448874235153,0.472077131271,0.830668926239,0.539582514763,0.681382894516,0.700273036957,0.666115403175,0.853014945984,0.88987994194
4,15,3,0.692511558533,0.193111896515,5.79920291901,0.230671977997,0.299749851227,0.333894968033,0.341260671616,0.373043060303,0.522186040878,0.454351782799,0.536050796509,0.58958697319,0.555525541306,0.701470136642,0.762243032455,0.700963497162,0.895964860916,0.923251152039
4,20,5,0.644847488403,0.183706998825,5.40046000481,0.256024384499,0.361526012421,0.445681810379,0.335978841782,0.37787604332,0.554017066956,0.46337954998,0.557139873505,0.624905109406,0.580823755264,0.721308946609,0.860694885254,0.666825580597,0.863698005676,0.863817930222
4,25,6,0.709858727455,0.207442045212,6.07678699493,0.219554233551,0.274775028229,0.317300081253,0.386209869385,0.413265943527,0.423667907715,0.463046360016,0.522816896439,0.602358102798,0.543506097794,0.611840009689,0.668417930603,0.782932972908,0.898168802261,1.02306818962
4,30,7,0.669664120674,0.206815958023,5.43284916878,0.28978998661,0.364694833755,0.432631015778,0.403880882263,0.45741891861,0.805335044861,0.568111777306,0.646817922592,0.825385808945,0.655051541328,0.867748975754,0.982516050339,0.802369904518,0.957983970642,0.959223031998
4,35,8,0.791401648521,0.241019964218,6.43965697289,0.269052815437,0.354207038879,0.366034984589,0.470449519157,0.635391950607,0.752811908722,0.537781262398,0.647347927094,0.759849071503,0.670955634117,0.757174015045,0.765663146973,0.783432149887,0.842821121216,0.925299167633
4,40,10,0.721017837524,0.235301017761,5.70911097527,0.276678848267,0.324428081512,0.422748088837,0.449401736259,0.523502111435,0.535773992538,0.62886493206,0.719593048096,0.96312713623,0.750008916855,0.816914081573,0.955419063568,0.965157485008,1.1465420723,1.35669708252
4,45,11,0.69186103344,0.223911046982,5.52408409119,0.300300621986,0.372305870056,0.43478012085,0.488503193855,0.593191146851,0.699830055237,0.680556988716,0.745321989059,0.757909059525,0.837543392181,0.937852859497,0.964130163193,0.979547119141,1.05444598198,1.22247385979
4,50,12,0.726673913002,0.241577863693,5.754748106,0.309367012978,0.372677087784,0.418931007385,0.614086055756,0.761190891266,0.777664899826,0.661198973656,0.681978940964,0.930986881256,0.963999462128,1.03276491165,1.03676199913,1.08800194263,1.25143909454,1.32050609589
5,5,1,0.809867787361,0.197556972504,7.03169989586,0.194374465942,0.249607086182,0.282759904861,0.357171678543,0.505723953247,0.588934898376,0.543439888954,0.66987991333,0.719063043594,0.582495188713,0.735650062561,1.00961208344,0.765564441681,0.901966094971,1.06379008293
5,10,2,0.803318405151,0.183982849121,7.08370399475,0.234648013115,0.279787063599,0.282751083374,0.362238430977,0.425762176514,0.543773889542,0.415128612518,0.474013090134,0.476684093475,0.599374890327,0.68595790863,0.812721014023,0.67250328064,0.82981801033,0.941345930099
5,15,3,0.795404076576,0.185849905014,7.07334685326,0.261225271225,0.289444923401,0.416054964066,0.375680828094,0.408163070679,0.504258871078,0.462847614288,0.610590934753,0.614772081375,0.593070316315,0.768769025803,0.806735038757,0.680021572113,0.813630819321,0.82811999321
5,20,4,0.827479696274,0.33078789711,7.02702713013,0.279301333427,0.374184131622,0.374512195587,0.35685904026,0.442804098129,0.50979590416,0.406523752213,0.481309175491,0.575535058975,0.647967123985,0.670482873917,0.970635175705,0.665792036057,0.788965940475,0.821027040482
5,25,5,0.799335432053,0.195819139481,6.90204119682,0.216910290718,0.304551839828,0.34690284729,0.395825219154,0.436722993851,0.642426967621,0.504566812515,0.58373093605,0.606011152267,0.564016246796,0.704265117645,0.829681158066,0.799173021317,0.905095100403,0.990394115448
5,30,6,0.829556679726,0.108981847763,7.41644287109,0.234034609795,0.278584957123,0.472018003464,0.366721534729,0.522792100906,0.638398885727,0.57454020977,0.651714086533,1.1793050766,0.553812265396,0.592305898666,0.912407159805,0.77001106739,0.800935983658,1.58403301239
5,35,7,1.28819715977,0.257292985916,11.7033989429,0.283583784103,0.433343887329,0.552317857742,0.409866642952,0.368853092194,1.17700219154,0.571824645996,1.06403493881,1.15084910393,0.574534392357,0.654436826706,0.732092142105,0.783311915398,1.09171700478,1.53464698792
5,40,8,1.01101429462,0.146214962006,9.04629993439,0.277734398842,0.379314899445,0.532224178314,0.487812614441,0.700527906418,1.09785604477,0.556535863876,0.676859855652,1.05336904526,0.576585626602,0.599667072296,0.617924928665,0.769755959511,1.03086400032,1.15406513214
5,45,9,0.812109184265,0.173457145691,6.95060110092,0.267050790787,0.257699966431,0.463207006454,0.459680771828,0.617363929749,0.900692939758,0.637243843079,0.664422988892,1.39642882347,0.718221116066,0.811356067657,1.19118404388,0.759177446365,0.802625894547,0.805218935013
5,50,10,0.790799975395,0.464439868927,5.98692798615,0.319212126732,0.399908065796,0.42507815361,0.512763094902,0.681162118912,0.742741823196,0.684257888794,1.00548195839,1.13392210007,0.805363464355,0.875212907791,1.18276691437,1.13944981098,1.53289318085,1.73402786255
6,5,0,0.860172271729,0.121570825577,7.83188199997,0.166493582726,0.173234939575,0.215054035187,0.301379275322,0.426148891449,0.432267904282,0.336483263969,0.378988981247,0.380967140198,0.418547105789,0.4410572052,0.474341869354,0.490136098862,0.511671066284,0.532353878021
6,10,1,0.926211285591,0.264801025391,8.13859796524,0.212451601028,0.348485946655,0.385528802872,0.296076083183,0.370700120926,0.517338037491,0.379920578003,0.527981996536,0.557683944702,0.524250221252,0.706080198288,1.00648498535,0.724782991409,1.19007992744,1.50511097908
6,15,2,0.822692131996,0.259836912155,7.22317099571,0.235741305351,0.335048913956,0.591120004654,0.283633732796,0.306471824646,0.375149965286,0.369978404045,0.41016292572,0.523818016052,0.538298726082,0.605780124664,1.22958016396,0.641432356834,1.00455904007,1.22755694389
6,20,3,0.770157384872,0.12627696991,6.9035680294,0.177852010727,0.185826063156,0.198511123657,0.357791805267,0.505268096924,0.704428911209,0.48380715847,0.52117395401,1.23413801193,0.481135010719,0.604465007782,0.6346180439,0.543204927444,0.583808898926,0.591950893402
6,25,4,0.813632202148,0.471221208572,6.96883797646,0.249902963638,0.192215919495,0.828835010529,0.298531508446,0.32667183876,0.358035087585,0.377316212654,0.413926124573,0.441314935684,0.495246958733,0.622133970261,0.66214299202,0.569481182098,0.598323106766,0.662287950516
6,30,5,1.16968200207,0.236937999725,10.5208208561,0.268739366531,0.368770837784,0.542361974716,0.362705278397,0.448441028595,0.459666967392,0.462465453148,0.510450124741,0.765902042389,0.563851904869,0.597416162491,0.684652090073,0.721755361557,0.82054901123,1.28368902206
6,35,5,0.78855702877,0.116850137711,6.95405197144,0.231453680992,0.225583076477,0.378010034561,0.33329668045,0.365391016006,0.367620944977,0.471077513695,0.512346029282,0.670156955719,0.56905298233,0.627324104309,0.692135095596,0.668002080917,0.685548782349,0.839859962463
6,40,6,0.801454043388,0.151932001114,6.95438599586,0.235151481628,0.243816137314,0.263705968857,0.356741571426,0.368954181671,0.425915002823,0.49464662075,0.562404155731,0.566606044769,0.701690840721,0.792636871338,0.844678163528,0.727973818779,0.754055976868,0.758158922195
6,45,7,0.864016890526,0.27832198143,7.03497219086,0.361657381058,0.538063049316,0.560783147812,0.533105373383,0.823337078094,0.832645893097,0.768973302841,1.1328830719,1.13713288307,0.99681596756,1.55095887184,1.60633206367,1.23017389774,1.80395507812,1.84299898148
6,50,8,1.6422961235,0.48545217514,13.7565050125,0.606044054031,0.71418094635,0.78857588768,0.891906309128,1.08480405807,1.08610916138,1.20629575253,1.4307448864,1.5996491909,1.44622254372,1.78748512268,1.89670300484,1.6827378273,2.09880590439,2.2729640007
7,5,0,1.07263889313,0.180583000183,9.84225296974,0.230913305283,0.302626848221,0.308628082275,0.324835515022,0.497956037521,0.502629995346,0.452984213829,0.586116075516,0.598858118057,0.576908802986,0.676326990128,0.886970996857,0.664234256744,0.774574995041,0.790380001068
7,10,1,1.08121430874,0.219368934631,9.7339360714,0.296001291275,0.533360004425,0.583858013153,0.371836471558,0.444406986237,0.460533857346,0.501690268517,0.559083938599,0.672894001007,0.57096362114,0.737421035767,0.770882844925,0.903734016418,1.10262107849,1.43730711937
7,15,2,1.08360717297,0.210456848145,9.74286389351,0.218553757668,0.294516086578,0.329089164734,0.432099699974,0.569650173187,0.672117948532,0.511124181747,0.604736804962,0.77693605423,0.586390471458,0.719972133636,0.771950006485,0.817451548576,0.922665834427,1.05926799774
7,20,2,1.07221987247,0.200654983521,9.61914086342,0.273328089714,0.330362796783,0.523405075073,0.408423638344,0.628403902054,0.709821939468,0.540200996399,0.715049028397,0.906764984131,0.745031356812,1.00596809387,1.01711797714,0.781798505783,0.915045976639,0.966804981232
7,25,3,1.21710829735,0.199109077454,11.1233129501,0.19670419693,0.230278968811,0.243852853775,0.31806602478,0.384354114532,0.46800494194,0.41900832653,0.474586009979,0.589839935303,0.49645383358,0.531589031219,0.650840044022,0.616455769539,0.689038038254,0.853549003601
7,30,4,1.12396039963,0.282503128052,10.1379859447,0.293338799477,0.528376817703,0.644418954849,0.406739115715,0.504047870636,0.52848315239,0.437179708481,0.450777053833,0.759135007858,0.622868514061,0.783336877823,0.968183994293,0.794910502434,1.29447984695,1.52270293236
7,35,5,0.927312994003,0.419422149658,7.79435706139,0.301215434074,0.558342933655,0.570463180542,0.457763147354,0.661007881165,0.983012914658,0.524026179314,0.594858169556,1.108273983,0.654041576385,0.753378868103,1.26044583321,0.779354214668,1.09137487411,1.10514092445
7,40,5,1.01466710567,0.125694036484,9.13625383377,0.265222334862,0.317000150681,0.440890073776,0.397804498672,0.5060069561,0.514405012131,0.506427693367,0.536730051041,0.685060024261,0.600965499878,0.625925779343,0.674813985825,0.787480711937,0.791682004929,1.32120299339
7,45,6,1.17288975716,0.135308980942,10.5917499065,0.279884910583,0.320838928223,0.341711044312,0.414855360985,0.482930898666,0.489187002182,0.575356960297,0.720472097397,0.763646841049,0.773666524887,0.878184080124,0.909827947617,0.842109775543,0.861387014389,0.96718788147
7,50,7,0.973493695259,0.279193162918,8.28542304039,0.318235611916,0.369994878769,0.37374997139,0.476457166672,0.522780895233,0.595059871674,0.633528995514,0.666413068771,0.78998708725,0.819117641449,0.861639022827,0.983509063721,0.995352554321,1.08894896507,1.11688613892
8,5,0,1.00320997238,0.0911269187927,9.26017189026,0.192920780182,0.238372087479,0.242447853088,0.30272231102,0.355712175369,0.369937896729,0.361486577988,0.381127119064,0.396000862122,0.477375936508,0.506268024445,0.613275051117,0.578869795799,0.705064058304,0.784368991852
8,10,1,1.06625978947,0.224429130554,9.54238009453,0.26232175827,0.407656908035,0.4304459095,0.410578155518,0.648122787476,0.653166055679,0.521181249619,0.871684074402,0.965016126633,0.65688419342,1.047768116,1.23184990883,0.869471240044,1.25508904457,1.46394705772
8,15,1,2.32623119354,0.246323108673,21.406607151,0.436984491348,0.501525163651,0.574198007584,0.662731099129,0.727369070053,0.822379112244,0.85469250679,0.882722139359,1.01021504402,1.15419261456,1.25225710869,1.50597906113,1.33626627922,1.43301391602,1.4520881176
8,20,2,1.32030661106,0.258557081223,11.8920488358,0.259291291237,0.32688999176,0.392926931381,0.343546414375,0.417404174805,0.469691038132,0.533596611023,0.623100042343,0.635456085205,0.60073029995,0.728809118271,0.755645036697,0.84436109066,1.00536203384,1.06148600578
8,25,3,1.27211096287,0.218194961548,11.5631759167,0.272908425331,0.40610909462,0.437842845917,0.421356487274,0.583320140839,0.658628940582,0.531290197372,0.629067182541,0.630841970444,0.652591013908,0.798889875412,0.989550113678,0.898292660713,1.08476686478,1.44310092926
8,30,3,1.2290266037,0.174220085144,11.3070631027,0.28296558857,0.332640171051,0.401489973068,0.421661996841,0.516231060028,0.648761034012,0.670925807953,0.717031955719,0.952279090881,0.683936047554,0.84938287735,0.857573032379,0.824595379829,0.98557806015,1.05850601196
8,35,4,1.18864126205,0.16633605957,10.7242598534,0.324974370003,0.340698003769,0.665985107422,0.486618304253,0.585535049438,0.604843139648,0.612456440926,0.723529100418,0.817448139191,0.781078076363,0.888710975647,1.05943989754,0.918291401863,1.09640216827,1.1778280735
8,40,5,1.27828118801,0.265336990356,11.2947580814,0.394795322418,0.618585109711,0.726137876511,0.540934681892,0.634021043777,0.764222860336,0.696717905998,0.882501125336,1.04921293259,0.878427195549,1.04004597664,1.14709615707,1.01120955944,1.1144528389,1.21008586884
8,45,5,1.27047376633,0.320199012756,11.3102338314,0.417453598976,0.542269945145,0.59552192688,0.585625481606,0.696575880051,0.711176872253,0.683559918404,0.707813978195,0.912858009338,0.910340499878,1.01706886292,1.02884507179,1.18581914902,1.46205711365,1.71016693115
8,50,6,1.48662893772,0.219300031662,13.3729329109,0.373776888847,0.475548028946,0.588171958923,0.502777767181,0.529865980148,0.689282894135,0.737048625946,0.865234851837,1.18652415276,0.989599990845,1.34307098389,1.42391991615,1.07390003204,1.3693420887,1.59222602844
9,5,0,1.15326464176,0.115111112595,10.6702442169,0.195807766914,0.221121072769,0.22412109375,0.29668943882,0.345198154449,0.352199077606,0.399445104599,0.429533004761,0.58776307106,0.502986311913,0.561429977417,0.661457061768,0.598862862587,0.699819087982,0.787984848022
9,10,1,1.15966629982,0.154382944107,10.67228508,0.218058443069,0.227504968643,0.399537086487,0.316217875481,0.359209060669,0.381941080093,0.388329195976,0.420206069946,0.426291942596,0.521407294273,0.669228076935,0.66956615448,0.628811192513,0.730783939362,0.730892896652
9,15,1,1.09073479176,0.102968931198,10.0725572109,0.192140579224,0.210736989975,0.226269006729,0.292326831818,0.310786008835,0.318897008896,0.413225412369,0.536390066147,0.554711818695,0.488036894798,0.517374992371,0.63453412056,0.628098297119,0.703497171402,0.812809944153
9,20,2,1.68473508358,0.266162872314,15.5054218769,0.277184152603,0.324972867966,0.567355155945,0.369599175453,0.46272611618,0.499099969864,0.531186151505,0.609897851944,0.7110850811,0.753735184669,1.15620303154,1.61696791649,0.861860918999,1.05878210068,1.4638171196
9,25,2,1.15601170063,0.217783927917,10.4348771572,0.239753246307,0.281659841537,0.339210987091,0.344518208504,0.437652826309,0.471410036087,0.440878033638,0.461295127869,0.730944871902,0.567198181152,0.677553892136,0.899412870407,0.727165722847,1.04680395126,1.17023921013
9,30,3,1.11349258423,0.140019893646,10.172549963,0.217901611328,0.24609708786,0.301906824112,0.342141795158,0.389758110046,0.55189204216,0.434448337555,0.475656986237,0.550435066223,0.607589960098,0.707626819611,0.886474847794,0.693624329567,0.871375083923,0.880259990692
9,35,3,1.25486626625,0.266988992691,11.2679769993,0.322664117813,0.473994016647,0.574005842209,0.463113689423,0.861441135406,0.907835960388,0.586680221558,0.861089944839,1.17532801628,0.689264202118,0.758226156235,1.21423196793,0.932581496239,1.27969503403,1.63145589828
9,40,4,1.26301541328,0.201519012451,11.3620209694,0.297005057335,0.375118970871,0.446778059006,0.425716996193,0.474014997482,0.666166067123,0.601957058907,0.705724000931,0.725914001465,0.68145596981,0.819493055344,0.877915859222,0.831386899948,0.928570985794,0.950971126556
9,45,5,1.28509845734,0.255080223083,11.4595320225,0.29418489933,0.318081855774,0.360264062881,0.441330766678,0.50183391571,0.512465953827,0.600061178207,0.697277069092,0.698518037796,0.758412885666,0.855736017227,0.856215000153,0.895009970665,0.951686143875,0.992673158646
9,50,5,1.41741399765,0.174633979797,12.8311219215,0.328582406044,0.342311143875,0.457242012024,0.488047385216,0.531817913055,0.640799045563,0.707185673714,0.852430820465,0.935394048691,0.827099061012,0.876395940781,0.913290977478,1.05321493149,1.16833591461,1.17314791679
10,5,0,1.29478681087,0.220614910126,11.9171187878,0.266059947014,0.325037002563,0.684754133224,0.342604923248,0.415722846985,0.49071598053,0.408996105194,0.502851963043,0.539062023163,0.544915604591,0.678793907166,0.693115949631,0.60563249588,0.679754018784,0.789105892181
10,10,1,1.23759329319,0.110390901566,11.5069777966,0.193478155136,0.220343112946,0.246718883514,0.328567147255,0.418256044388,0.493405103683,0.462608599663,0.547726869583,0.610030174255,0.549274611473,0.646754980087,0.802062034607,0.72006111145,1.16645503044,1.32870101929
10,15,1,1.38781642914,0.126250982285,12.9487090111,0.206229114532,0.239591121674,0.272638082504,0.29126226902,0.322489023209,0.3287961483,0.445357298851,0.566182136536,0.60561299324,0.498254323006,0.536401033401,0.611882209778,0.701121735573,0.724753141403,1.37334609032
10,20,2,1.34404916763,0.184928894043,12.5071430206,0.206593823433,0.232460021973,0.285143136978,0.295613384247,0.317283153534,0.370707988739,0.430819320679,0.49950003624,0.623137950897,0.528497076035,0.624151945114,0.712140798569,0.628654766083,0.695024013519,0.75893497467
10,25,2,1.23247869015,0.246234893799,11.2025978565,0.226134085655,0.285781145096,0.28681397438,0.390617108345,0.563889026642,0.590496063232,0.492015099525,0.709858894348,0.865251779556,0.680414247513,0.831828117371,1.20907616615,0.781633067131,1.07335591316,1.44258213043
10,30,3,1.2250658989,0.146899938583,11.2294020653,0.222467899323,0.261615991592,0.273018836975,0.368145632744,0.460744142532,0.66806602478,0.474927425385,0.582661867142,0.644607067108,0.573580980301,0.682302951813,0.697003126144,0.668868088722,0.675108909607,0.82031917572
10,35,3,1.94129140377,0.208388090134,18.083067894,0.367531394958,0.447921037674,0.484310150146,0.555409145355,0.792938947678,0.905861854553,0.736160087585,1.00943088531,1.11473298073,0.855425262451,1.07889199257,1.41911506653,1.01195454597,1.29649806023,1.33256602287
10,40,4,1.27909810543,0.172735929489,11.4661569595,0.331231403351,0.40826177597,0.410490989685,0.488388991356,0.622363805771,0.772719860077,0.617713332176,0.748593091965,0.765872955322,0.834737706184,0.975477933884,1.50549602509,1.03965866566,1.32471680641,1.32490897179
10,45,4,1.45429670811,0.228099822998,13.2396240234,0.318854546547,0.371210098267,0.630485057831,0.508693933487,0.727979898453,0.815665960312,0.602005505562,0.686378955841,0.710773944855,0.749051070213,0.853784799576,1.01877403259,0.919176721573,1.02077698708,1.18055891991
10,50,5,1.28215408325,0.242443084717,11.3935730457,0.317939734459,0.356756925583,0.382213830948,0.502335071564,0.550220012665,0.619899988174,0.6352216959,0.668756961823,0.689467906952,0.839149093628,0.928273916245,0.95098900795,0.956167864799,0.983899116516,1.06148409843
